</svg>
          </a>

        
          <a href="/login?return_to=https%3A%2F%2Fgithub.com%2Fgrandff%2Fsample-tfjs%2Fblob%2Fmaster%2Fcsv%2Ftrain-data.csv" class="btn-octicon disabled tooltipped tooltipped-nw"
            aria-label="You must be signed in to make or propose changes">
            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-pencil">
    <path fill-rule="evenodd" d="M11.013 1.427a1.75 1.75 0 012.474 0l1.086 1.086a1.75 1.75 0 010 2.474l-8.61 8.61c-.21.21-.47.364-.756.445l-3.251.93a.75.75 0 01-.927-.928l.929-3.25a1.75 1.75 0 01.445-.758l8.61-8.61zm1.414 1.06a.25.25 0 00-.354 0L10.811 3.75l1.439 1.44 1.263-1.263a.25.25 0 000-.354l-1.086-1.086zM11.189 6.25L9.75 4.81l-6.286 6.287a.25.25 0 00-.064.108l-.558 1.953 1.953-.558a.249.249 0 00.108-.064l6.286-6.286z"></path>
</svg>
          </a>
          <a href="/login?return_to=https%3A%2F%2Fgithub.com%2Fgrandff%2Fsample-tfjs%2Fblob%2Fmaster%2Fcsv%2Ftrain-data.csv" class="btn-octicon btn-octicon-danger disabled tooltipped tooltipped-nw"
            aria-label="You must be signed in to make or propose changes">
            <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-trash">
    <path fill-rule="evenodd" d="M6.5 1.75a.25.25 0 01.25-.25h2.5a.25.25 0 01.25.25V3h-3V1.75zm4.5 0V3h2.25a.75.75 0 010 1.5H2.75a.75.75 0 010-1.5H5V1.75C5 .784 5.784 0 6.75 0h2.5C10.216 0 11 .784 11 1.75zM4.496 6.675a.75.75 0 10-1.492.15l.66 6.6A1.75 1.75 0 005.405 15h5.19c.9 0 1.652-.681 1.741-1.576l.66-6.6a.75.75 0 00-1.492-.149l-.66 6.6a.25.25 0 01-.249.225h-5.19a.25.25 0 01-.249-.225l-.66-6.6z"></path>
</svg>
          </a>
    </div>
  </div>

    <div class="d-flex hide-lg hide-xl flex-order-2 flex-grow-0">
      <details class="dropdown details-reset details-overlay d-inline-block">
        <summary class="btn-octicon" aria-haspopup="true" aria-label="possible actions">
          <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zM1.5 9a1.5 1.5 0 100-3 1.5 1.5 0 000 3zm13 0a1.5 1.5 0 100-3 1.5 1.5 0 000 3z"></path>
</svg>
        </summary>

        <ul class="dropdown-menu dropdown-menu-sw" style="width: 175px">
            <li>
                <a class="dropdown-item tooltipped tooltipped-nw js-remove-unless-platform"
                   data-platforms="windows,mac"
                   href="https://desktop.github.com"
                   data-ga-click="Repository, open with desktop">
                  Open with Desktop
                </a>
            </li>
          <li>
            <a class="dropdown-item" href="/grandff/sample-tfjs/raw/master/csv/train-data.csv">
              View raw
            </a>
          </li>
            <li>
                          </li>
            <li>
              <a class="dropdown-item" href="/grandff/sample-tfjs/blame/master/csv/train-data.csv">
                View blame
              </a>
            </li>

        </ul>
      </details>
    </div>
</div>


      
  <div itemprop="text" class="Box-body p-0 blob-wrapper data type-csv  gist-border-0">

      <div class="blob-interaction-bar">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-search">
    <path fill-rule="evenodd" d="M11.5 7a4.499 4.499 0 11-8.998 0A4.499 4.499 0 0111.5 7zm-.82 4.74a6 6 0 111.06-1.06l3.04 3.04a.75.75 0 11-1.06 1.06l-3.04-3.04z"></path>
</svg>
  <input type="text" name="filter" class="form-control js-csv-filter-field blob-filter" autocapitalize="off"
         placeholder="Search this file…" aria-label="Search this file…">
</div>

  <div class="markdown-body js-check-bidi" data-line-alert="before">
    <template class="js-file-alert-template">
  <div data-view-component="true" class="flash flash-warn flash-full d-flex flex-items-center">
  <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
  
    <span>
      This file contains bidirectional Unicode text that may be interpreted or compiled differently than what appears below. To review, open the file in an editor that reveals hidden Unicode characters.
      <a href="https://github.co/hiddenchars" target="_blank">Learn more about bidirectional Unicode characters</a>
    </span>


  <div data-view-component="true" class="flash-action">        <a href="{{ revealButtonHref }}" data-view-component="true" class="btn-sm btn">  Show hidden characters
</a>
</div>
</div></template>
<template class="js-line-alert-template">
  <span aria-label="This line has hidden Unicode characters" data-view-component="true" class="bidi-line-alert tooltipped tooltipped-e">
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path fill-rule="evenodd" d="M8.22 1.754a.25.25 0 00-.44 0L1.698 13.132a.25.25 0 00.22.368h12.164a.25.25 0 00.22-.368L8.22 1.754zm-1.763-.707c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0114.082 15H1.918a1.75 1.75 0 01-1.543-2.575L6.457 1.047zM9 11a1 1 0 11-2 0 1 1 0 012 0zm-.25-5.25a.75.75 0 00-1.5 0v2.5a.75.75 0 001.5 0v-2.5z"></path>
</svg>
</span></template>

    <table class="js-csv-data csv-data js-file-line-container">
      <thead>
        <tr id="LC1" class="js-file-line">
          <td id="L1" class="blob-num js-line-number" data-line-number="1"></td>
            <th>crim</th>
            <th>zn</th>
            <th>indus</th>
            <th>chas</th>
            <th>nox</th>
            <th>rm</th>
            <th>age</th>
            <th>dis</th>
            <th>rad</th>
            <th>tax</th>
            <th>ptratio</th>
            <th>lstat</th>
        </tr>
      </thead>
      <tbody>
          <tr id="LC2" class="js-file-line">
            <td id="L2" class="blob-num js-line-number" data-line-number="2"></td>
              <td>0.00632</td>
              <td>18</td>
              <td>2.31</td>
              <td>0</td>
              <td>0.538</td>
              <td>6.575</td>
              <td>65.2</td>
              <td>4.09</td>
              <td>1</td>
              <td>296</td>
              <td>15.3</td>
              <td>4.98</td>
          </tr>
          <tr id="LC3" class="js-file-line">
            <td id="L3" class="blob-num js-line-number" data-line-number="3"></td>
              <td>0.02731</td>
              <td>0</td>
              <td>7.07</td>
              <td>0</td>
              <td>0.469</td>
              <td>6.421</td>
              <td>78.9</td>
              <td>4.9671</td>
              <td>2</td>
              <td>242</td>
              <td>17.8</td>
              <td>9.14</td>
          </tr>
          <tr id="LC4" class="js-file-line">
            <td id="L4" class="blob-num js-line-number" data-line-number="4"></td>
              <td>0.03237</td>
              <td>0</td>
              <td>2.18</td>
              <td>0</td>
              <td>0.458</td>
              <td>6.998</td>
              <td>45.8</td>
              <td>6.0622</td>
              <td>3</td>
              <td>222</td>
              <td>18.7</td>
              <td>2.94</td>
          </tr>
          <tr id="LC5" class="js-file-line">
            <td id="L5" class="blob-num js-line-number" data-line-number="5"></td>
              <td>0.06905</td>
              <td>0</td>
              <td>2.18</td>
              <td>0</td>
              <td>0.458</td>
              <td>7.147</td>
              <td>54.2</td>
              <td>6.0622</td>
              <td>3</td>
              <td>222</td>
              <td>18.7</td>
              <td>5.33</td>
          </tr>
          <tr id="LC6" class="js-file-line">
            <td id="L6" class="blob-num js-line-number" data-line-number="6"></td>
              <td>0.08829</td>
              <td>12.5</td>
              <td>7.87</td>
              <td>0</td>
              <td>0.524</td>
              <td>6.012</td>
              <td>66.6</td>
              <td>5.5605</td>
              <td>5</td>
              <td>311</td>
              <td>15.2</td>
              <td>12.43</td>
          </tr>
          <tr id="LC7" class="js-file-line">
            <td id="L7" class="blob-num js-line-number" data-line-number="7"></td>
              <td>0.22489</td>
              <td>12.5</td>
              <td>7.87</td>
              <td>0</td>
              <td>0.524</td>
              <td>6.377</td>
              <td>94.3</td>
              <td>6.3467</td>
              <td>5</td>
              <td>311</td>
              <td>15.2</td>
              <td>20.45</td>
          </tr>
          <tr id="LC8" class="js-file-line">
            <td id="L8" class="blob-num js-line-number" data-line-number="8"></td>
              <td>0.11747</td>
              <td>12.5</td>
              <td>7.87</td>
              <td>0</td>
              <td>0.524</td>
              <td>6.009</td>
              <td>82.9</td>
              <td>6.2267</td>
              <td>5</td>
              <td>311</td>
              <td>15.2</td>
              <td>13.27</td>
          </tr>
          <tr id="LC9" class="js-file-line">
            <td id="L9" class="blob-num js-line-number" data-line-number="9"></td>
              <td>0.09378</td>
              <td>12.5</td>
              <td>7.87</td>
              <td>0</td>
              <td>0.524</td>
              <td>5.889</td>
              <td>39</td>
              <td>5.4509</td>
              <td>5</td>
              <td>311</td>
              <td>15.2</td>
              <td>15.71</td>
          </tr>
          <tr id="LC10" class="js-file-line">
            <td id="L10" class="blob-num js-line-number" data-line-number="10"></td>
              <td>0.62976</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.949</td>
              <td>61.8</td>
              <td>4.7075</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>8.26</td>
          </tr>
          <tr id="LC11" class="js-file-line">
            <td id="L11" class="blob-num js-line-number" data-line-number="11"></td>
              <td>0.63796</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>6.096</td>
              <td>84.5</td>
              <td>4.4619</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>10.26</td>
          </tr>
          <tr id="LC12" class="js-file-line">
            <td id="L12" class="blob-num js-line-number" data-line-number="12"></td>
              <td>0.62739</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.834</td>
              <td>56.5</td>
              <td>4.4986</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>8.47</td>
          </tr>
          <tr id="LC13" class="js-file-line">
            <td id="L13" class="blob-num js-line-number" data-line-number="13"></td>
              <td>1.05393</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.935</td>
              <td>29.3</td>
              <td>4.4986</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>6.58</td>
          </tr>
          <tr id="LC14" class="js-file-line">
            <td id="L14" class="blob-num js-line-number" data-line-number="14"></td>
              <td>0.80271</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.456</td>
              <td>36.6</td>
              <td>3.7965</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>11.69</td>
          </tr>
          <tr id="LC15" class="js-file-line">
            <td id="L15" class="blob-num js-line-number" data-line-number="15"></td>
              <td>1.25179</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.57</td>
              <td>98.1</td>
              <td>3.7979</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>21.02</td>
          </tr>
          <tr id="LC16" class="js-file-line">
            <td id="L16" class="blob-num js-line-number" data-line-number="16"></td>
              <td>0.85204</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.965</td>
              <td>89.2</td>
              <td>4.0123</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>13.83</td>
          </tr>
          <tr id="LC17" class="js-file-line">
            <td id="L17" class="blob-num js-line-number" data-line-number="17"></td>
              <td>1.23247</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>6.142</td>
              <td>91.7</td>
              <td>3.9769</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>18.72</td>
          </tr>
          <tr id="LC18" class="js-file-line">
            <td id="L18" class="blob-num js-line-number" data-line-number="18"></td>
              <td>0.98843</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.813</td>
              <td>100</td>
              <td>4.0952</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>19.88</td>
          </tr>
          <tr id="LC19" class="js-file-line">
            <td id="L19" class="blob-num js-line-number" data-line-number="19"></td>
              <td>0.95577</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>6.047</td>
              <td>88.8</td>
              <td>4.4534</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>17.28</td>
          </tr>
          <tr id="LC20" class="js-file-line">
            <td id="L20" class="blob-num js-line-number" data-line-number="20"></td>
              <td>1.13081</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>5.713</td>
              <td>94.1</td>
              <td>4.233</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>22.6</td>
          </tr>
          <tr id="LC21" class="js-file-line">
            <td id="L21" class="blob-num js-line-number" data-line-number="21"></td>
              <td>1.35472</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>6.072</td>
              <td>100</td>
              <td>4.175</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>13.04</td>
          </tr>
          <tr id="LC22" class="js-file-line">
            <td id="L22" class="blob-num js-line-number" data-line-number="22"></td>
              <td>1.61282</td>
              <td>0</td>
              <td>8.14</td>
              <td>0</td>
              <td>0.538</td>
              <td>6.096</td>
              <td>96.9</td>
              <td>3.7598</td>
              <td>4</td>
              <td>307</td>
              <td>21</td>
              <td>20.34</td>
          </tr>
          <tr id="LC23" class="js-file-line">
            <td id="L23" class="blob-num js-line-number" data-line-number="23"></td>
              <td>0.17505</td>
              <td>0</td>
              <td>5.96</td>
              <td>0</td>
              <td>0.499</td>
              <td>5.966</td>
              <td>30.2</td>
              <td>3.8473</td>
              <td>5</td>
              <td>279</td>
              <td>19.2</td>
              <td>10.13</td>
          </tr>
          <tr id="LC24" class="js-file-line">
            <td id="L24" class="blob-num js-line-number" data-line-number="24"></td>
              <td>0.02763</td>
              <td>75</td>
              <td>2.95</td>
              <td>0</td>
              <td>0.428</td>
              <td>6.595</td>
              <td>21.8</td>
              <td>5.4011</td>
              <td>3</td>
              <td>252</td>
              <td>18.3</td>
              <td>4.32</td>
          </tr>
          <tr id="LC25" class="js-file-line">
            <td id="L25" class="blob-num js-line-number" data-line-number="25"></td>
              <td>0.03359</td>
              <td>75</td>
              <td>2.95</td>
              <td>0</td>
              <td>0.428</td>
              <td>7.024</td>
              <td>15.8</td>
              <td>5.4011</td>
              <td>3</td>
              <td>252</td>
              <td>18.3</td>
              <td>1.98</td>
          </tr>
          <tr id="LC26" class="js-file-line">
            <td id="L26" class="blob-num js-line-number" data-line-number="26"></td>
              <td>0.1415</td>
              <td>0</td>
              <td>6.91</td>
              <td>0</td>
              <td>0.448</td>
              <td>6.169</td>
              <td>6.6</td>
              <td>5.7209</td>
              <td>3</td>
              <td>233</td>
              <td>17.9</td>
              <td>5.81</td>
          </tr>
          <tr id="LC27" class="js-file-line">
            <td id="L27" class="blob-num js-line-number" data-line-number="27"></td>
              <td>0.15936</td>
              <td>0</td>
              <td>6.91</td>
              <td>0</td>
              <td>0.448</td>
              <td>6.211</td>
              <td>6.5</td>
              <td>5.7209</td>
              <td>3</td>
              <td>233</td>
              <td>17.9</td>
              <td>7.44</td>
          </tr>
          <tr id="LC28" class="js-file-line">
            <td id="L28" class="blob-num js-line-number" data-line-number="28"></td>
              <td>0.12269</td>
              <td>0</td>
              <td>6.91</td>
              <td>0</td>
              <td>0.448</td>
              <td>6.069</td>
              <td>40</td>
              <td>5.7209</td>
              <td>3</td>
              <td>233</td>
              <td>17.9</td>
              <td>9.55</td>
          </tr>
          <tr id="LC29" class="js-file-line">
            <td id="L29" class="blob-num js-line-number" data-line-number="29"></td>
              <td>0.17142</td>
              <td>0</td>
              <td>6.91</td>
              <td>0</td>
              <td>0.448</td>
              <td>5.682</td>
              <td>33.8</td>
              <td>5.1004</td>
              <td>3</td>
              <td>233</td>
              <td>17.9</td>
              <td>10.21</td>
          </tr>
          <tr id="LC30" class="js-file-line">
            <td id="L30" class="blob-num js-line-number" data-line-number="30"></td>
              <td>0.18836</td>
              <td>0</td>
              <td>6.91</td>
              <td>0</td>
              <td>0.448</td>
              <td>5.786</td>
              <td>33.3</td>
              <td>5.1004</td>
              <td>3</td>
              <td>233</td>
              <td>17.9</td>
              <td>14.15</td>
          </tr>
          <tr id="LC31" class="js-file-line">
            <td id="L31" class="blob-num js-line-number" data-line-number="31"></td>
              <td>0.22927</td>
              <td>0</td>
              <td>6.91</td>
              <td>0</td>
              <td>0.448</td>
              <td>6.03</td>
              <td>85.5</td>
              <td>5.6894</td>
              <td>3</td>
              <td>233</td>
              <td>17.9</td>
              <td>18.8</td>
          </tr>
          <tr id="LC32" class="js-file-line">
            <td id="L32" class="blob-num js-line-number" data-line-number="32"></td>
              <td>0.21977</td>
              <td>0</td>
              <td>6.91</td>
              <td>0</td>
              <td>0.448</td>
              <td>5.602</td>
              <td>62</td>
              <td>6.0877</td>
              <td>3</td>
              <td>233</td>
              <td>17.9</td>
              <td>16.2</td>
          </tr>
          <tr id="LC33" class="js-file-line">
            <td id="L33" class="blob-num js-line-number" data-line-number="33"></td>
              <td>0.08873</td>
              <td>21</td>
              <td>5.64</td>
              <td>0</td>
              <td>0.439</td>
              <td>5.963</td>
              <td>45.7</td>
              <td>6.8147</td>
              <td>4</td>
              <td>243</td>
              <td>16.8</td>
              <td>13.45</td>
          </tr>
          <tr id="LC34" class="js-file-line">
            <td id="L34" class="blob-num js-line-number" data-line-number="34"></td>
              <td>0.04337</td>
              <td>21</td>
              <td>5.64</td>
              <td>0</td>
              <td>0.439</td>
              <td>6.115</td>
              <td>63</td>
              <td>6.8147</td>
              <td>4</td>
              <td>243</td>
              <td>16.8</td>
              <td>9.43</td>
          </tr>
          <tr id="LC35" class="js-file-line">
            <td id="L35" class="blob-num js-line-number" data-line-number="35"></td>
              <td>0.04981</td>
              <td>21</td>
              <td>5.64</td>
              <td>0</td>
              <td>0.439</td>
              <td>5.998</td>
              <td>21.4</td>
              <td>6.8147</td>
              <td>4</td>
              <td>243</td>
              <td>16.8</td>
              <td>8.43</td>
          </tr>
          <tr id="LC36" class="js-file-line">
            <td id="L36" class="blob-num js-line-number" data-line-number="36"></td>
              <td>0.0136</td>
              <td>75</td>
              <td>4</td>
              <td>0</td>
              <td>0.41</td>
              <td>5.888</td>
              <td>47.6</td>
              <td>7.3197</td>
              <td>3</td>
              <td>469</td>
              <td>21.1</td>
              <td>14.8</td>
          </tr>
          <tr id="LC37" class="js-file-line">
            <td id="L37" class="blob-num js-line-number" data-line-number="37"></td>
              <td>0.01311</td>
              <td>90</td>
              <td>1.22</td>
              <td>0</td>
              <td>0.403</td>
              <td>7.249</td>
              <td>21.9</td>
              <td>8.6966</td>
              <td>5</td>
              <td>226</td>
              <td>17.9</td>
              <td>4.81</td>
          </tr>
          <tr id="LC38" class="js-file-line">
            <td id="L38" class="blob-num js-line-number" data-line-number="38"></td>
              <td>0.02055</td>
              <td>85</td>
              <td>0.74</td>
              <td>0</td>
              <td>0.41</td>
              <td>6.383</td>
              <td>35.7</td>
              <td>9.1876</td>
              <td>2</td>
              <td>313</td>
              <td>17.3</td>
              <td>5.77</td>
          </tr>
          <tr id="LC39" class="js-file-line">
            <td id="L39" class="blob-num js-line-number" data-line-number="39"></td>
              <td>0.01432</td>
              <td>100</td>
              <td>1.32</td>
              <td>0</td>
              <td>0.411</td>
              <td>6.816</td>
              <td>40.5</td>
              <td>8.3248</td>
              <td>5</td>
              <td>256</td>
              <td>15.1</td>
              <td>3.95</td>
          </tr>
          <tr id="LC40" class="js-file-line">
            <td id="L40" class="blob-num js-line-number" data-line-number="40"></td>
              <td>0.15445</td>
              <td>25</td>
              <td>5.13</td>
              <td>0</td>
              <td>0.453</td>
              <td>6.145</td>
              <td>29.2</td>
              <td>7.8148</td>
              <td>8</td>
              <td>284</td>
              <td>19.7</td>
              <td>6.86</td>
          </tr>
          <tr id="LC41" class="js-file-line">
            <td id="L41" class="blob-num js-line-number" data-line-number="41"></td>
              <td>0.14932</td>
              <td>25</td>
              <td>5.13</td>
              <td>0</td>
              <td>0.453</td>
              <td>5.741</td>
              <td>66.2</td>
              <td>7.2254</td>
              <td>8</td>
              <td>284</td>
              <td>19.7</td>
              <td>13.15</td>
          </tr>
          <tr id="LC42" class="js-file-line">
            <td id="L42" class="blob-num js-line-number" data-line-number="42"></td>
              <td>0.17171</td>
              <td>25</td>
              <td>5.13</td>
              <td>0</td>
              <td>0.453</td>
              <td>5.966</td>
              <td>93.4</td>
              <td>6.8185</td>
              <td>8</td>
              <td>284</td>
              <td>19.7</td>
              <td>14.44</td>
          </tr>
          <tr id="LC43" class="js-file-line">
            <td id="L43" class="blob-num js-line-number" data-line-number="43"></td>
              <td>0.1265</td>
              <td>25</td>
              <td>5.13</td>
              <td>0</td>
              <td>0.453</td>
              <td>6.762</td>
              <td>43.4</td>
              <td>7.9809</td>
              <td>8</td>
              <td>284</td>
              <td>19.7</td>
              <td>9.5</td>
          </tr>
          <tr id="LC44" class="js-file-line">
            <td id="L44" class="blob-num js-line-number" data-line-number="44"></td>
              <td>0.01951</td>
              <td>17.5</td>
              <td>1.38</td>
              <td>0</td>
              <td>0.4161</td>
              <td>7.104</td>
              <td>59.5</td>
              <td>9.2229</td>
              <td>3</td>
              <td>216</td>
              <td>18.6</td>
              <td>8.05</td>
          </tr>
          <tr id="LC45" class="js-file-line">
            <td id="L45" class="blob-num js-line-number" data-line-number="45"></td>
              <td>0.03584</td>
              <td>80</td>
              <td>3.37</td>
              <td>0</td>
              <td>0.398</td>
              <td>6.29</td>
              <td>17.8</td>
              <td>6.6115</td>
              <td>4</td>
              <td>337</td>
              <td>16.1</td>
              <td>4.67</td>
          </tr>
          <tr id="LC46" class="js-file-line">
            <td id="L46" class="blob-num js-line-number" data-line-number="46"></td>
              <td>0.04379</td>
              <td>80</td>
              <td>3.37</td>
              <td>0</td>
              <td>0.398</td>
              <td>5.787</td>
              <td>31.1</td>
              <td>6.6115</td>
              <td>4</td>
              <td>337</td>
              <td>16.1</td>
              <td>10.24</td>
          </tr>
          <tr id="LC47" class="js-file-line">
            <td id="L47" class="blob-num js-line-number" data-line-number="47"></td>
              <td>0.05789</td>
              <td>12.5</td>
              <td>6.07</td>
              <td>0</td>
              <td>0.409</td>
              <td>5.878</td>
              <td>21.4</td>
              <td>6.498</td>
              <td>4</td>
              <td>345</td>
              <td>18.9</td>
              <td>8.1</td>
          </tr>
          <tr id="LC48" class="js-file-line">
            <td id="L48" class="blob-num js-line-number" data-line-number="48"></td>
              <td>0.13554</td>
              <td>12.5</td>
              <td>6.07</td>
              <td>0</td>
              <td>0.409</td>
              <td>5.594</td>
              <td>36.8</td>
              <td>6.498</td>
              <td>4</td>
              <td>345</td>
              <td>18.9</td>
              <td>13.09</td>
          </tr>
          <tr id="LC49" class="js-file-line">
            <td id="L49" class="blob-num js-line-number" data-line-number="49"></td>
              <td>0.08826</td>
              <td>0</td>
              <td>10.81</td>
              <td>0</td>
              <td>0.413</td>
              <td>6.417</td>
              <td>6.6</td>
              <td>5.2873</td>
              <td>4</td>
              <td>305</td>
              <td>19.2</td>
              <td>6.72</td>
          </tr>
          <tr id="LC50" class="js-file-line">
            <td id="L50" class="blob-num js-line-number" data-line-number="50"></td>
              <td>0.09164</td>
              <td>0</td>
              <td>10.81</td>
              <td>0</td>
              <td>0.413</td>
              <td>6.065</td>
              <td>7.8</td>
              <td>5.2873</td>
              <td>4</td>
              <td>305</td>
              <td>19.2</td>
              <td>5.52</td>
          </tr>
          <tr id="LC51" class="js-file-line">
            <td id="L51" class="blob-num js-line-number" data-line-number="51"></td>
              <td>0.19539</td>
              <td>0</td>
              <td>10.81</td>
              <td>0</td>
              <td>0.413</td>
              <td>6.245</td>
              <td>6.2</td>
              <td>5.2873</td>
              <td>4</td>
              <td>305</td>
              <td>19.2</td>
              <td>7.54</td>
          </tr>
          <tr id="LC52" class="js-file-line">
            <td id="L52" class="blob-num js-line-number" data-line-number="52"></td>
              <td>0.07896</td>
              <td>0</td>
              <td>12.83</td>
              <td>0</td>
              <td>0.437</td>
              <td>6.273</td>
              <td>6</td>
              <td>4.2515</td>
              <td>5</td>
              <td>398</td>
              <td>18.7</td>
              <td>6.78</td>
          </tr>
          <tr id="LC53" class="js-file-line">
            <td id="L53" class="blob-num js-line-number" data-line-number="53"></td>
              <td>0.09512</td>
              <td>0</td>
              <td>12.83</td>
              <td>0</td>
              <td>0.437</td>
              <td>6.286</td>
              <td>45</td>
              <td>4.5026</td>
              <td>5</td>
              <td>398</td>
              <td>18.7</td>
              <td>8.94</td>
          </tr>
          <tr id="LC54" class="js-file-line">
            <td id="L54" class="blob-num js-line-number" data-line-number="54"></td>
              <td>0.10153</td>
              <td>0</td>
              <td>12.83</td>
              <td>0</td>
              <td>0.437</td>
              <td>6.279</td>
              <td>74.5</td>
              <td>4.0522</td>
              <td>5</td>
              <td>398</td>
              <td>18.7</td>
              <td>11.97</td>
          </tr>
          <tr id="LC55" class="js-file-line">
            <td id="L55" class="blob-num js-line-number" data-line-number="55"></td>
              <td>0.08707</td>
              <td>0</td>
              <td>12.83</td>
              <td>0</td>
              <td>0.437</td>
              <td>6.14</td>
              <td>45.8</td>
              <td>4.0905</td>
              <td>5</td>
              <td>398</td>
              <td>18.7</td>
              <td>10.27</td>
          </tr>
          <tr id="LC56" class="js-file-line">
            <td id="L56" class="blob-num js-line-number" data-line-number="56"></td>
              <td>0.04113</td>
              <td>25</td>
              <td>4.86</td>
              <td>0</td>
              <td>0.426</td>
              <td>6.727</td>
              <td>33.5</td>
              <td>5.4007</td>
              <td>4</td>
              <td>281</td>
              <td>19</td>
              <td>5.29</td>
          </tr>
          <tr id="LC57" class="js-file-line">
            <td id="L57" class="blob-num js-line-number" data-line-number="57"></td>
              <td>0.04462</td>
              <td>25</td>
              <td>4.86</td>
              <td>0</td>
              <td>0.426</td>
              <td>6.619</td>
              <td>70.4</td>
              <td>5.4007</td>
              <td>4</td>
              <td>281</td>
              <td>19</td>
              <td>7.22</td>
          </tr>
          <tr id="LC58" class="js-file-line">
            <td id="L58" class="blob-num js-line-number" data-line-number="58"></td>
              <td>0.03551</td>
              <td>25</td>
              <td>4.86</td>
              <td>0</td>
              <td>0.426</td>
              <td>6.167</td>
              <td>46.7</td>
              <td>5.4007</td>
              <td>4</td>
              <td>281</td>
              <td>19</td>
              <td>7.51</td>
          </tr>
          <tr id="LC59" class="js-file-line">
            <td id="L59" class="blob-num js-line-number" data-line-number="59"></td>
              <td>0.05059</td>
              <td>0</td>
              <td>4.49</td>
              <td>0</td>
              <td>0.449</td>
              <td>6.389</td>
              <td>48</td>
              <td>4.7794</td>
              <td>3</td>
              <td>247</td>
              <td>18.5</td>
              <td>9.62</td>
          </tr>
          <tr id="LC60" class="js-file-line">
            <td id="L60" class="blob-num js-line-number" data-line-number="60"></td>
              <td>0.05735</td>
              <td>0</td>
              <td>4.49</td>
              <td>0</td>
              <td>0.449</td>
              <td>6.63</td>
              <td>56.1</td>
              <td>4.4377</td>
              <td>3</td>
              <td>247</td>
              <td>18.5</td>
              <td>6.53</td>
          </tr>
          <tr id="LC61" class="js-file-line">
            <td id="L61" class="blob-num js-line-number" data-line-number="61"></td>
              <td>0.05188</td>
              <td>0</td>
              <td>4.49</td>
              <td>0</td>
              <td>0.449</td>
